[0.026s] Invoking command in '/home/mikealpha/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mikealpha/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/mikealpha/colcon_ws/install/eyantra_warehouse
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.208s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.309s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.309s] -- Detecting CXX compile features
[0.309s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.462s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.554s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.653s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.703s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.709s] -- Added test 'lint_cmake' to check CMake code style
[0.713s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.740s] -- Added test 'xmllint' to check XML markup files
[0.741s] -- Configuring done
[0.745s] -- Generating done
[0.746s] -- Build files have been written to: /home/mikealpha/colcon_ws/build/eyantra_warehouse
[0.751s] Invoked command in '/home/mikealpha/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mikealpha/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/mikealpha/colcon_ws/install/eyantra_warehouse
[0.752s] Invoking command in '/home/mikealpha/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mikealpha/colcon_ws/build/eyantra_warehouse -- -j12 -l12
[0.781s] Invoked command in '/home/mikealpha/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mikealpha/colcon_ws/build/eyantra_warehouse -- -j12 -l12
[0.803s] Invoking command in '/home/mikealpha/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mikealpha/colcon_ws/build/eyantra_warehouse
[0.809s] -- Install configuration: ""
[0.809s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
[0.809s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes
[0.810s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[0.811s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[0.811s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[0.811s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[0.811s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[0.813s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[0.825s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[0.829s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[0.832s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[0.833s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[0.834s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01
[0.834s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.834s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.834s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.834s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.835s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.835s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.835s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.835s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.835s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.835s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box
[0.835s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[0.836s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[0.836s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes
[0.836s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[0.836s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[0.836s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[0.836s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[0.836s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[0.837s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes
[0.837s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
[0.837s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[0.837s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[0.837s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
[0.837s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[0.837s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
