[0.044s] Invoking command in '/home/mikealpha/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mikealpha/colcon_ws/install/ur5_control:/home/mikealpha/colcon_ws/install/eyantra_warehouse:/opt/ros/humble /usr/bin/cmake --build /home/mikealpha/colcon_ws/build/ebot_description -- -j12 -l12
[0.211s] Invoked command in '/home/mikealpha/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mikealpha/colcon_ws/install/ur5_control:/home/mikealpha/colcon_ws/install/eyantra_warehouse:/opt/ros/humble /usr/bin/cmake --build /home/mikealpha/colcon_ws/build/ebot_description -- -j12 -l12
[0.238s] Invoking command in '/home/mikealpha/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mikealpha/colcon_ws/install/ur5_control:/home/mikealpha/colcon_ws/install/eyantra_warehouse:/opt/ros/humble /usr/bin/cmake --install /home/mikealpha/colcon_ws/build/ebot_description
[0.273s] -- Install configuration: ""
[0.273s] -- Execute custom install script
[0.273s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[0.274s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[0.281s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[0.282s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1b_launch.py
[0.282s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_task1c_launch.py
[0.288s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
[0.295s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
[0.303s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
[0.310s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
[0.317s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
[0.325s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
[0.334s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
[0.341s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
[0.347s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
[0.356s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
[0.364s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
[0.371s] -- Symlinking: /home/mikealpha/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
